product,component,feature,loading,abs_loading
ASH_COATED_OSMIUM,PC1,spread,0.4985724913354299,0.4985724913354299
ASH_COATED_OSMIUM,PC1,relative_spread,0.4984908097753984,0.4984908097753984
ASH_COATED_OSMIUM,PC1,missing_level_count,0.4674342312568975,0.4674342312568975
ASH_COATED_OSMIUM,PC1,top_total_volume,0.436381149866887,0.436381149866887
ASH_COATED_OSMIUM,PC1,book_total_volume,-0.26998713274052577,0.26998713274052577
ASH_COATED_OSMIUM,PC1,z_mid_50,0.08612542540541485,0.08612542540541485
ASH_COATED_OSMIUM,PC1,top_imbalance,-0.07432549731540522,0.07432549731540522
ASH_COATED_OSMIUM,PC1,microprice_deviation,-0.05841715649075979,0.05841715649075979
ASH_COATED_OSMIUM,PC1,drift_residual_z,0.04997843217147591,0.04997843217147591
ASH_COATED_OSMIUM,PC1,depth_ratio,0.03190650850821704,0.03190650850821704
ASH_COATED_OSMIUM,PC1,book_imbalance,0.02832131174383696,0.02832131174383696
ASH_COATED_OSMIUM,PC1,rolling_vol_200,-0.011381588358113388,0.011381588358113388
ASH_COATED_OSMIUM,PC1,rolling_vol_50,-0.01100192795115018,0.01100192795115018
ASH_COATED_OSMIUM,PC1,trade_pressure_qty,-0.010820477390553862,0.010820477390553862
ASH_COATED_OSMIUM,PC1,trade_quantity,0.005345864438132514,0.005345864438132514
ASH_COATED_OSMIUM,PC1,mid_delta_lag2,0.005257847583277261,0.005257847583277261
ASH_COATED_OSMIUM,PC1,mid_delta_lag1,0.004339622315000958,0.004339622315000958
ASH_COATED_OSMIUM,PC1,trade_count,0.0009713668865443385,0.0009713668865443385
ASH_COATED_OSMIUM,PC2,top_imbalance,0.5584639097582407,0.5584639097582407
ASH_COATED_OSMIUM,PC2,microprice_deviation,0.5449478040581638,0.5449478040581638
ASH_COATED_OSMIUM,PC2,z_mid_50,-0.44898122899448006,0.44898122899448006
ASH_COATED_OSMIUM,PC2,drift_residual_z,-0.26225304029576124,0.26225304029576124
ASH_COATED_OSMIUM,PC2,book_imbalance,-0.24319808990124722,0.24319808990124722
ASH_COATED_OSMIUM,PC2,depth_ratio,-0.2022994015879089,0.2022994015879089
ASH_COATED_OSMIUM,PC2,top_total_volume,0.08431519515526617,0.08431519515526617
ASH_COATED_OSMIUM,PC2,missing_level_count,0.07019077641687431,0.07019077641687431
ASH_COATED_OSMIUM,PC2,relative_spread,0.06024259869277329,0.06024259869277329
ASH_COATED_OSMIUM,PC2,spread,0.059595996185209256,0.059595996185209256
ASH_COATED_OSMIUM,PC2,book_total_volume,-0.03360632635042802,0.03360632635042802
ASH_COATED_OSMIUM,PC2,mid_delta_lag1,-0.012504879722325304,0.012504879722325304
ASH_COATED_OSMIUM,PC2,rolling_vol_50,-0.011529704218620589,0.011529704218620589
