product,regime_type,regime,feature,horizon_ticks,pearson_corr,pvalue,n
ASH_COATED_OSMIUM,spread_regime,tight,top_imbalance,1,0.5863019191588346,0.0,19862
ASH_COATED_OSMIUM,spread_regime,tight,book_imbalance,1,-0.03794741836940123,8.813971472972721e-08,19862
ASH_COATED_OSMIUM,spread_regime,tight,top_imbalance,3,0.577129335666287,0.0,19856
ASH_COATED_OSMIUM,spread_regime,tight,book_imbalance,3,-0.03462987050007873,1.0560418100798172e-06,19856
ASH_COATED_OSMIUM,spread_regime,tight,top_imbalance,5,0.5549733806549997,0.0,19850
ASH_COATED_OSMIUM,spread_regime,tight,book_imbalance,5,-0.043772417707430296,6.843449837938871e-10,19850
ASH_COATED_OSMIUM,spread_regime,unknown,top_imbalance,1,0.6803577910983314,7.968526901695538e-297,2184
ASH_COATED_OSMIUM,spread_regime,unknown,book_imbalance,1,0.6803577910983314,7.968526901695538e-297,2184
ASH_COATED_OSMIUM,spread_regime,unknown,top_imbalance,3,0.6775407425523428,1.1663649048463085e-292,2178
ASH_COATED_OSMIUM,spread_regime,unknown,book_imbalance,3,0.6775407425523428,1.1663649048463085e-292,2178
ASH_COATED_OSMIUM,spread_regime,unknown,top_imbalance,5,0.6694231735898857,1.4916899017704576e-282,2173
ASH_COATED_OSMIUM,spread_regime,unknown,book_imbalance,5,0.6694231735898857,1.4916899017704576e-282,2173
ASH_COATED_OSMIUM,spread_regime,wide,top_imbalance,1,0.6280383452280216,0.0,7840
ASH_COATED_OSMIUM,spread_regime,wide,book_imbalance,1,-0.2704985279464733,1.5714027083726702e-131,7840
ASH_COATED_OSMIUM,spread_regime,wide,top_imbalance,3,0.5808451417409974,0.0,7834
ASH_COATED_OSMIUM,spread_regime,wide,book_imbalance,3,-0.24978828647688525,9.728530410250208e-112,7834
ASH_COATED_OSMIUM,spread_regime,wide,top_imbalance,5,0.5249415837376975,0.0,7828
ASH_COATED_OSMIUM,spread_regime,wide,book_imbalance,5,-0.22536973589836376,1.0404268593246994e-90,7828
ASH_COATED_OSMIUM,liquidity_regime,high,top_imbalance,1,0.5604834678205749,0.0,9675
ASH_COATED_OSMIUM,liquidity_regime,high,book_imbalance,1,-0.38288714814343966,0.0,9675
ASH_COATED_OSMIUM,liquidity_regime,high,top_imbalance,3,0.5137288616075277,0.0,9669
ASH_COATED_OSMIUM,liquidity_regime,high,book_imbalance,3,-0.35038578841257434,2.528830215928197e-277,9669
ASH_COATED_OSMIUM,liquidity_regime,high,top_imbalance,5,0.4908614246467072,0.0,9663
ASH_COATED_OSMIUM,liquidity_regime,high,book_imbalance,5,-0.33514857172961665,2.665303444628644e-252,9663
ASH_COATED_OSMIUM,liquidity_regime,low,top_imbalance,1,0.6694606324733654,0.0,10002
ASH_COATED_OSMIUM,liquidity_regime,low,book_imbalance,1,0.5357431611331036,0.0,10002
ASH_COATED_OSMIUM,liquidity_regime,low,top_imbalance,3,0.6668521229625152,0.0,9995
ASH_COATED_OSMIUM,liquidity_regime,low,book_imbalance,3,0.5326263270963575,0.0,9995
ASH_COATED_OSMIUM,liquidity_regime,low,top_imbalance,5,0.6668243081444448,0.0,9990
ASH_COATED_OSMIUM,liquidity_regime,low,book_imbalance,5,0.5337495177223153,0.0,9990
ASH_COATED_OSMIUM,liquidity_regime,normal,top_imbalance,1,0.5891582004780319,0.0,10209
ASH_COATED_OSMIUM,liquidity_regime,normal,book_imbalance,1,-0.27878278500023673,1.3469329913691488e-181,10209
ASH_COATED_OSMIUM,liquidity_regime,normal,top_imbalance,3,0.5537377663040036,0.0,10203
ASH_COATED_OSMIUM,liquidity_regime,normal,book_imbalance,3,-0.25203084411592147,1.3327104294583548e-147,10203
ASH_COATED_OSMIUM,liquidity_regime,normal,top_imbalance,5,0.5234865445126679,0.0,10197
ASH_COATED_OSMIUM,liquidity_regime,normal,book_imbalance,5,-0.25142159290419863,8.63765432784997e-147,10197
INTARIAN_PEPPER_ROOT,spread_regime,normal,top_imbalance,1,0.5378640116092943,0.0,10643
INTARIAN_PEPPER_ROOT,spread_regime,normal,book_imbalance,1,-0.06099334067429532,3.0248979735553454e-10,10643
INTARIAN_PEPPER_ROOT,spread_regime,normal,top_imbalance,3,0.37415370076143606,0.0,10637
INTARIAN_PEPPER_ROOT,spread_regime,normal,book_imbalance,3,-0.04612527704402774,1.9441694904435056e-06,10637
INTARIAN_PEPPER_ROOT,spread_regime,normal,top_imbalance,5,0.25507130072305856,1.615285400224427e-157,10631
INTARIAN_PEPPER_ROOT,spread_regime,normal,book_imbalance,5,-0.02580536053406828,0.007794672319268916,10631
INTARIAN_PEPPER_ROOT,spread_regime,tight,top_imbalance,1,0.5942678106714058,0.0,10434
