day,timestamp,product,trade_count,total_quantity,signed_qty_proxy,mean_price_vs_mid
-1,0,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
-1,3600,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,4200,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,4400,INTARIAN_PEPPER_ROOT,1,5,5.0,6.0
-1,5000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-7.5
-1,9100,ASH_COATED_OSMIUM,1,4,-4.0,-5.0
-1,9600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,10000,ASH_COATED_OSMIUM,1,8,-8.0,-9.5
-1,12100,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
-1,15100,ASH_COATED_OSMIUM,2,10,10.0,9.5
-1,17400,INTARIAN_PEPPER_ROOT,1,3,3.0,1.5
-1,18500,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,23000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
-1,23100,INTARIAN_PEPPER_ROOT,1,4,4.0,2.5
-1,23900,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,24300,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,24600,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,30400,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,30400,INTARIAN_PEPPER_ROOT,1,6,6.0,6.0
-1,32800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,33300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
-1,34000,ASH_COATED_OSMIUM,1,7,7.0,8.0
-1,34400,INTARIAN_PEPPER_ROOT,1,3,3.0,8.5
-1,34500,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,35700,INTARIAN_PEPPER_ROOT,2,10,4.0,0.0
-1,35800,INTARIAN_PEPPER_ROOT,1,7,7.0,1.0
-1,36500,ASH_COATED_OSMIUM,1,3,0.0,0.0
-1,37900,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,38400,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,39100,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,39900,ASH_COATED_OSMIUM,1,7,7.0,10.5
-1,41500,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,42800,INTARIAN_PEPPER_ROOT,1,5,5.0,7.5
-1,44700,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
-1,50900,ASH_COATED_OSMIUM,1,5,-5.0,-9.5
-1,51400,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.0
-1,54600,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
-1,57000,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
-1,58400,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,59500,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,61700,INTARIAN_PEPPER_ROOT,1,6,6.0,6.0
-1,62000,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,63700,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,64300,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
-1,64900,ASH_COATED_OSMIUM,1,4,4.0,8.0
-1,65300,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,67600,INTARIAN_PEPPER_ROOT,1,4,-4.0,-2.0
-1,71500,INTARIAN_PEPPER_ROOT,1,4,4.0,1.5
-1,73700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
-1,76300,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,76500,ASH_COATED_OSMIUM,1,8,8.0,9.5
-1,77200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
-1,80200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.0
-1,83000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-1.5
-1,83700,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,84400,INTARIAN_PEPPER_ROOT,1,5,-5.0,-3.0
-1,84600,INTARIAN_PEPPER_ROOT,1,6,6.0,6.0
-1,84800,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
-1,85500,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,85700,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,85900,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,87400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
-1,87900,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,88300,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,90200,ASH_COATED_OSMIUM,1,10,10.0,8.0
-1,90700,ASH_COATED_OSMIUM,1,2,2.0,9.5
-1,90800,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
-1,91700,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
-1,92500,INTARIAN_PEPPER_ROOT,1,7,7.0,7.5
-1,95100,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
-1,95900,ASH_COATED_OSMIUM,1,3,3.0,9.0
-1,96900,ASH_COATED_OSMIUM,2,14,14.0,9.5
-1,97200,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,105900,ASH_COATED_OSMIUM,1,5,5.0,9.5
-1,107000,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,107200,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,108800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-3.0
-1,109800,INTARIAN_PEPPER_ROOT,1,4,4.0,6.0
-1,111600,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,114700,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,116100,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,117500,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,122000,ASH_COATED_OSMIUM,1,10,10.0,8.0
-1,122300,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,122400,INTARIAN_PEPPER_ROOT,1,7,7.0,7.0
-1,124500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,126400,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,126500,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
-1,127800,ASH_COATED_OSMIUM,1,2,2.0,9.0
